song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
2LJvawtaziETXdCRwMsXEg,Akhanda - Title Song,284138,https://open.spotify.com/track/2LJvawtaziETXdCRwMsXEg,0,2023-01-16T09:16:23Z,2MTDrkdwyNhJqwl9vP6hEM,2FgHPfRprDaylrSRVf1UlN
798gW1ukNF0nQir6XLiUH2,Jai Balayya,264106,https://open.spotify.com/track/798gW1ukNF0nQir6XLiUH2,0,2023-01-16T09:16:41Z,2MTDrkdwyNhJqwl9vP6hEM,2FgHPfRprDaylrSRVf1UlN
4ZNIkO2j6K2c0Nm8zWXmdn,Tillu Anna DJ Pedithe,183500,https://open.spotify.com/track/4ZNIkO2j6K2c0Nm8zWXmdn,61,2023-01-16T09:17:04Z,3loo3ZQ43Rsu0FdtorNZE0,4A2XSc4OJjuPY4l6NjnrDj
3km6pEkxF4OLJpMDz8nNSQ,"Poonakaalu Loading (From ""Waltair Veerayya"")",198197,https://open.spotify.com/track/3km6pEkxF4OLJpMDz8nNSQ,47,2023-01-16T09:17:14Z,5f0R7Vp2AbLjHpjWVPqvCt,5sSzCxHtgL82pYDvx2QyEU
4gC6xOiJLHTpIARRdmYMaQ,Ra Ra Reddy I Am Ready,260000,https://open.spotify.com/track/4gC6xOiJLHTpIARRdmYMaQ,56,2023-01-16T09:17:22Z,5MqxuxFsdtqIAorJSQ8goW,27dNKsHZrQKGnAlFCLDlzd
4sJ9X27MSCue4d0t48MXwe,"Boss Party (From ""Waltair Veerayya"")",200208,https://open.spotify.com/track/4sJ9X27MSCue4d0t48MXwe,54,2023-01-16T09:17:28Z,0JB0Brs2tTPzy9Su8TKLGl,5sSzCxHtgL82pYDvx2QyEU
4iKGu3xtvm90eBw0EIPWJP,"Naatu Naatu (From ""Rrr"")",214399,https://open.spotify.com/track/4iKGu3xtvm90eBw0EIPWJP,0,2023-01-16T09:17:43Z,78zqKU9guNUoZFs7mn7TUG,1H4ZvA2yyK7wCmbvEUWvPn
7e6J0HgooHYVi4SwdOB2OM,"Eyy Bidda Idhi Naa Adda (From ""Pushpa - The Rise"")(Telugu)",236057,https://open.spotify.com/track/7e6J0HgooHYVi4SwdOB2OM,54,2023-01-16T09:18:02Z,5zbEyyUitcIooNso1k3wZO,5sSzCxHtgL82pYDvx2QyEU
2B5ovomAAUAZtLGArf4wdw,La La Bheemla,147942,https://open.spotify.com/track/2B5ovomAAUAZtLGArf4wdw,46,2023-01-16T09:18:10Z,40QYJZhy74fQqi8OGuKaDb,2FgHPfRprDaylrSRVf1UlN
6rcTPn1CwOyuskilY12IqL,Laahe Laahe,247660,https://open.spotify.com/track/6rcTPn1CwOyuskilY12IqL,48,2023-01-16T09:18:22Z,66WP95DcFzhmAyVXhG8UvG,3AMxH9QIPZbK8ND8C9j4Ss
