album_id,name,release_date,total_tracks,url
2MTDrkdwyNhJqwl9vP6hEM,Akhanda,2021-12-09,4,https://open.spotify.com/album/2MTDrkdwyNhJqwl9vP6hEM
3loo3ZQ43Rsu0FdtorNZE0,DJ Tillu,2022-01-06,1,https://open.spotify.com/album/3loo3ZQ43Rsu0FdtorNZE0
5f0R7Vp2AbLjHpjWVPqvCt,"Poonakaalu Loading (From ""Waltair Veerayya"")",2022-12-30,1,https://open.spotify.com/album/5f0R7Vp2AbLjHpjWVPqvCt
5MqxuxFsdtqIAorJSQ8goW,Macherla Niyojakavargam,2022-07-09,1,https://open.spotify.com/album/5MqxuxFsdtqIAorJSQ8goW
0JB0Brs2tTPzy9Su8TKLGl,"Boss Party (From ""Waltair Veerayya"")",2022-11-23,1,https://open.spotify.com/album/0JB0Brs2tTPzy9Su8TKLGl
78zqKU9guNUoZFs7mn7TUG,"Naatu Naatu (From ""Rrr"")",2021-11-10,1,https://open.spotify.com/album/78zqKU9guNUoZFs7mn7TUG
5zbEyyUitcIooNso1k3wZO,"Eyy Bidda Idhi Naa Adda (From ""Pushpa - The Rise"")(Telugu)",2021-11-19,1,https://open.spotify.com/album/5zbEyyUitcIooNso1k3wZO
40QYJZhy74fQqi8OGuKaDb,Bheemla Nayak,2021-11-07,1,https://open.spotify.com/album/40QYJZhy74fQqi8OGuKaDb
66WP95DcFzhmAyVXhG8UvG,Acharya,2021-03-31,1,https://open.spotify.com/album/66WP95DcFzhmAyVXhG8UvG
5TyDnbXVl3KJViNvzX0DGS,"Bhoom Bhaddhal (From ""Krack"")",2020-11-13,1,https://open.spotify.com/album/5TyDnbXVl3KJViNvzX0DGS
55E8cqjuYtnIvkRLd4LqcA,Bheemla Nayak,2021-09-20,1,https://open.spotify.com/album/55E8cqjuYtnIvkRLd4LqcA
2bP0035NHBzesL59OgAu0M,Ala Vaikunthapurramuloo,2019-10-26,1,https://open.spotify.com/album/2bP0035NHBzesL59OgAu0M
2nklk8T6u2U0Fzh1FXbduQ,Pogaru,2020-08-06,1,https://open.spotify.com/album/2nklk8T6u2U0Fzh1FXbduQ
6vi0HnekV5nuzXB96NOAEL,Sarileru Neekevvaru,2020-01-06,5,https://open.spotify.com/album/6vi0HnekV5nuzXB96NOAEL
4LVd1oT2QeyQIMBPnQ5opc,"Single Kingulam (From ""A1 Express"")",2020-02-12,1,https://open.spotify.com/album/4LVd1oT2QeyQIMBPnQ5opc
5Ua0QdtvrUUngGqL4dl3ie,"Chill Bro (From ""Local Boy"")",2020-01-27,1,https://open.spotify.com/album/5Ua0QdtvrUUngGqL4dl3ie
3Fhp5OHGSL7BfbMv3nxPpL,Palasa 1978,2020-02-01,1,https://open.spotify.com/album/3Fhp5OHGSL7BfbMv3nxPpL
0xUCh16t3PMk386zbc7OXD,,0000,1,https://open.spotify.com/album/0xUCh16t3PMk386zbc7OXD
6cyAwiu1CjIippC8RQ9rwT,George Reddy (Original Motion Picture Soundtrack),2019-11-22,5,https://open.spotify.com/album/6cyAwiu1CjIippC8RQ9rwT
0ezsoNG85fJtdsyobZNu68,Valmiki (Original Motion Picture Soundtrack),2019-09-12,3,https://open.spotify.com/album/0ezsoNG85fJtdsyobZNu68
3JdE4IkqObXwTWzYKieCUv,Gang Leader (Original Motion Picture Soundtrack),2019-09-05,4,https://open.spotify.com/album/3JdE4IkqObXwTWzYKieCUv
6RRmKhDOpa0iYlvE9C9Wgw,Rowdy Baby (From 'Maari 2' (Telugu)),2018-12-16,1,https://open.spotify.com/album/6RRmKhDOpa0iYlvE9C9Wgw
5qriE8k5TQuWLXKKnyxjDF,"Psycho Saiyaan (From ""Saaho"")",2019-07-08,1,https://open.spotify.com/album/5qriE8k5TQuWLXKKnyxjDF
5pr4jhCfAZ2VjaC45ebThr,Chitralahari (Original Motion Picture Soundtrack),2019-04-08,4,https://open.spotify.com/album/5pr4jhCfAZ2VjaC45ebThr
1T6t4DS8YhHLEJJk9Pbyx7,Express Raja,2015-12-19,4,https://open.spotify.com/album/1T6t4DS8YhHLEJJk9Pbyx7
5qpZDTqwLtGVwWlSz8TcHV,LIE,2017-06-12,4,https://open.spotify.com/album/5qpZDTqwLtGVwWlSz8TcHV
3c1DvyiyWk9a7v4or97bWW,Chal Mohan Ranga,2018-03-09,1,https://open.spotify.com/album/3c1DvyiyWk9a7v4or97bWW
4gtt8h7YGortJoVjb42k2H,Petta (Telugu) [Original Motion Picture Soundtrack],2018-12-20,11,https://open.spotify.com/album/4gtt8h7YGortJoVjb42k2H
4XrXreFEPFnseMIhIsDxeI,"Dhaari Choodu (From ""Krishnarjuna Yudham"")",2018-01-16,1,https://open.spotify.com/album/4XrXreFEPFnseMIhIsDxeI
1935AnvPstXORnGqOf8rgW,"Dinchak (From ""Red"")",2020-12-30,1,https://open.spotify.com/album/1935AnvPstXORnGqOf8rgW
6AQtdnP4yOGeHGfVLU6J50,Bheeshma,2020-02-02,1,https://open.spotify.com/album/6AQtdnP4yOGeHGfVLU6J50
3apA7urNOUxNQlvTnxjaiL,Savaari,2019-09-27,1,https://open.spotify.com/album/3apA7urNOUxNQlvTnxjaiL
6lNSnP0rsaoy9RC3ozOYV2,"Daakko Daakko Meka (From ""Pushpa - The Rise"")(Telugu)",2021-08-13,1,https://open.spotify.com/album/6lNSnP0rsaoy9RC3ozOYV2
2WfHw65ZHWmoWPS5cBY73q,Dsp Musical Hits,2018-08-02,12,https://open.spotify.com/album/2WfHw65ZHWmoWPS5cBY73q
